Mono path[0] = 'C:/Games/RimWorld 1.4.3525 rev901 LoTR Medieval Overhaul Biotech QOL/RimWorldWin64_Data/Managed'
Mono config path = 'C:/Games/RimWorld 1.4.3525 rev901 LoTR Medieval Overhaul Biotech QOL/MonoBleedingEdge/etc'
Initialize engine version: 2019.4.30f1 (e8c891080a1f)
[Subsystems] Discovering subsystems at path C:/Games/RimWorld 1.4.3525 rev901 LoTR Medieval Overhaul Biotech QOL/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   
    VRAM:     5980 MB
    Driver:   31.0.15.2647
Begin MonoManager ReloadAssembly
- Completed reload, in  0.094 seconds
<RI> Initializing input. 
<RI> Input initialized. 
<RI> Initialized touch support. 
UnloadTime: 0.925000 ms
Command line arguments: -popupwindow
RimWorld 1.4.3525 rev906
Exception parsing latest version: System.FormatException: Input string was not in a correct format.
  at System.Number.StringToNumber (System.String str, System.Globalization.NumberStyles options, System.Number+NumberBuffer& number, System.Globalization.NumberFormatInfo info, System.Boolean parseDecimal) [0x00057] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Number.ParseInt32 (System.String s, System.Globalization.NumberStyles style, System.Globalization.NumberFormatInfo info) [0x00013] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Int32.Parse (System.String s, System.Globalization.NumberStyles style, System.IFormatProvider provider) [0x0000e] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Convert.ToInt32 (System.String value, System.IFormatProvider provider) [0x00005] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at RimWorld.LatestVersionGetter+<Start>d__4.MoveNext () [0x000bf] in <da600864a9db4f8087fd0b640e5c28b6>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Mod Lord of the Rims - The Third Age: targetVersion field is obsolete, use supportedVersions instead. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Mod Lord of the Rims - The Third Age is missing supported versions list in About.xml! (example: <supportedVersions><li>1.0</li></supportedVersions>) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Mod Lord of the Rims - The Third Age is missing packageId in About.xml! (example: <packageId>AuthorName.ModName.Specific</packageId>) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Mod Lord of the Rims - Unlimited: targetVersion field is obsolete, use supportedVersions instead. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception in custom XML loader for RimWorld.BackstoryTrait. Node is:
 <li><defName>Abrasive</defName><degree>0</degree></li>

Exception is:
 System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.ArgumentNullException: Value cannot be null.
Parameter name: value
  at System.Number.ParseSingle (System.String value, System.Globalization.NumberStyles options, System.Globalization.NumberFormatInfo numfmt) [0x00003] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Single.Parse (System.String s, System.Globalization.NumberStyles style, System.Globalization.NumberFormatInfo info) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Single.Parse (System.String s, System.IFormatProvider provider) [0x0000c] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at Verse.ParseHelper.ParseIntPermissive (System.String str) [0x0001a] in <da600864a9db4f8087fd0b640e5c28b6>:0 
  at Verse.ParseHelper.FromString[T] (System.String str) [0x00009] in <da600864a9db4f8087fd0b640e5c28b6>:0 
  at RimWorld.BackstoryTrait.LoadDataFromXmlCustom (System.Xml.XmlNode xmlRoot) [0x00028] in <da600864a9db4f8087fd0b640e5c28b6>:0 
  at (wrapper managed-to-native) System.Reflection.MonoMethod.InternalInvoke(System.Reflection.MonoMethod,object,object[],System.Exception&)
  at System.Reflection.MonoMethod.Invoke (System.Object obj, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x00032] in <eae584ce26bc40229c1b1aa476bfa589>:0 
   --- End of inner exception stack trace ---
  at System.Reflection.MonoMethod.Invoke (System.Object obj, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x00048] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Reflection.MethodBase.Invoke (System.Object obj, System.Object[] parameters) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at Verse.DirectXmlToObject.ObjectFromXml[T] (System.Xml.XmlNode xmlRoot, System.Boolean doPostLoad) [0x00088] in <da600864a9db4f8087fd0b640e5c28b6>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception while executing PostLoad on null: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.DirectXmlToObject.TryDoPostLoad (System.Object obj) [0x0000a] in <da600864a9db4f8087fd0b640e5c28b6>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception while executing PostLoad on LotRTTA_Brewer: System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.BackstoryDef.PostLoad () [0x0004e] in <da600864a9db4f8087fd0b640e5c28b6>:0 
  at (wrapper managed-to-native) System.Reflection.MonoMethod.InternalInvoke(System.Reflection.MonoMethod,object,object[],System.Exception&)
  at System.Reflection.MonoMethod.Invoke (System.Object obj, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x00032] in <eae584ce26bc40229c1b1aa476bfa589>:0 
   --- End of inner exception stack trace ---
  at System.Reflection.MonoMethod.Invoke (System.Object obj, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x00048] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Reflection.MethodBase.Invoke (System.Object obj, System.Object[] parameters) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at Verse.DirectXmlToObject.TryDoPostLoad (System.Object obj) [0x0001f] in <da600864a9db4f8087fd0b640e5c28b6>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: <baseDescription>[PAWN_nameDef] threw fists for sport and cash as a child in a pit fighting arena. From this [PAWN_pronoun] learned the value of coin, how to throw a punch, and how to tend to [PAWN_possessive] own wounds.</baseDescription> doesn't correspond to any field in type BackstoryDef. Context: <JecsTools.BackstoryDef><defName>LotRTTA_PitChild</defName><title>Pit child</title><baseDescription>[PAWN_nameDef] threw fists for sport and cash as a child in a pit fighting arena. From this [PAWN_pronoun] learned the value of coin, how to throw a punch, and how to tend to [PAWN_possessive] own wounds.</baseDescription><slot>Childhood</slot><workDisables /><requiredWorkTags><li>Violent</li></requiredWorkTags><forcedTraits><li><defName>Brawler</defName><degree>0</degree></li></forcedTraits><disallowedTraits /><skillGains><li><defName>Medicine</defName><amount>3</amount></li><li><defName>Melee</defName><amount>4</amount></li><li><defName>Intellectual</defName><amount>-3</amount></li></skillGains><spawnCategories><li>Civil</li></spawnCategories></JecsTools.BackstoryDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception in custom XML loader for RimWorld.BackstoryTrait. Node is:
 <li><defName>Brawler</defName><degree>0</degree></li>

Exception is:
 System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.ArgumentNullException: Value cannot be null.
Parameter name: value
  at System.Number.ParseSingle (System.String value, System.Globalization.NumberStyles options, System.Globalization.NumberFormatInfo numfmt) [0x00003] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Single.Parse (System.String s, System.Globalization.NumberStyles style, System.Globalization.NumberFormatInfo info) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Single.Parse (System.String s, System.IFormatProvider provider) [0x0000c] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at Verse.ParseHelper.ParseIntPermissive (System.String str) [0x0001a] in <da600864a9db4f8087fd0b640e5c28b6>:0 
  at Verse.ParseHelper.FromString[T] (System.String str) [0x00009] in <da600864a9db4f8087fd0b640e5c28b6>:0 
  at RimWorld.BackstoryTrait.LoadDataFromXmlCustom (System.Xml.XmlNode xmlRoot) [0x00028] in <da600864a9db4f8087fd0b640e5c28b6>:0 
  at (wrapper managed-to-native) System.Reflection.MonoMethod.InternalInvoke(System.Reflection.MonoMethod,object,object[],System.Exception&)
  at System.Reflection.MonoMethod.Invoke (System.Object obj, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x00032] in <eae584ce26bc40229c1b1aa476bfa589>:0 
   --- End of inner exception stack trace ---
  at System.Reflection.MonoMethod.Invoke (System.Object obj, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x00048] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Reflection.MethodBase.Invoke (System.Object obj, System.Object[] parameters) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at Verse.DirectXmlToObject.ObjectFromXml[T] (System.Xml.XmlNode xmlRoot, System.Boolean doPostLoad) [0x00088] in <da600864a9db4f8087fd0b640e5c28b6>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception while executing PostLoad on null: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.DirectXmlToObject.TryDoPostLoad (System.Object obj) [0x0000a] in <da600864a9db4f8087fd0b640e5c28b6>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception while executing PostLoad on LotRTTA_PitChild: System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.BackstoryDef.PostLoad () [0x0004e] in <da600864a9db4f8087fd0b640e5c28b6>:0 
  at (wrapper managed-to-native) System.Reflection.MonoMethod.InternalInvoke(System.Reflection.MonoMethod,object,object[],System.Exception&)
  at System.Reflection.MonoMethod.Invoke (System.Object obj, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x00032] in <eae584ce26bc40229c1b1aa476bfa589>:0 
   --- End of inner exception stack trace ---
  at System.Reflection.MonoMethod.Invoke (System.Object obj, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x00048] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Reflection.MethodBase.Invoke (System.Object obj, System.Object[] parameters) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at Verse.DirectXmlToObject.TryDoPostLoad (System.Object obj) [0x0001f] in <da600864a9db4f8087fd0b640e5c28b6>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: <baseDescription>[PAWN_nameDef] hunted wildlife for a living. The thrill of the hunt filled [PAWN_objective] with great joy, but even moreso, the rewards of patience gratified [PAWN_objective]. [PAWN_pronoun] learned valuable skills, such as tracking, foraging, sharpshooting, and making use of the remains of the hunt.</baseDescription> doesn't correspond to any field in type BackstoryDef. Context: <JecsTools.BackstoryDef><defName>LotRTTA_Hunter</defName><title>Hunter</title><baseDescription>[PAWN_nameDef] hunted wildlife for a living. The thrill of the hunt filled [PAWN_objective] with great joy, but even moreso, the rewards of patience gratified [PAWN_objective]. [PAWN_pronoun] learned valuable skills, such as tracking, foraging, sharpshooting, and making use of the remains of the hunt.</baseDescription><bodyTypeMale>Male</bodyTypeMale><bodyTypeFemale>Female</bodyTypeFemale><slot>Adulthood</slot><workDisables /><requiredWorkTags><li>Violent</li></requiredWorkTags><forcedTraits><li><defName>ShootingAccuracy</defName><degree>1</degree></li></forcedTraits><disallowedTraits /><skillGains><li><defName>Cooking</defName><amount>2</amount></li><li><defName>Melee</defName><amount>2</amount></li><li><defName>Shooting</defName><amount>4</amount></li><li><defName>Plants</defName><amount>1</amount></li><li><defName>Medicine</defName><amount>2</amount></li></skillGains><spawnCategories><li>Civil</li></spawnCategories></JecsTools.BackstoryDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception in custom XML loader for RimWorld.BackstoryTrait. Node is:
 <li><defName>ShootingAccuracy</defName><degree>1</degree></li>

Exception is:
 System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.ArgumentNullException: Value cannot be null.
Parameter name: value
  at System.Number.ParseSingle (System.String value, System.Globalization.NumberStyles options, System.Globalization.NumberFormatInfo numfmt) [0x00003] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Single.Parse (System.String s, System.Globalization.NumberStyles style, System.Globalization.NumberFormatInfo info) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Single.Parse (System.String s, System.IFormatProvider provider) [0x0000c] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at Verse.ParseHelper.ParseIntPermissive (System.String str) [0x0001a] in <da600864a9db4f8087fd0b640e5c28b6>:0 
  at Verse.ParseHelper.FromString[T] (System.String str) [0x00009] in <da600864a9db4f8087fd0b640e5c28b6>:0 
  at RimWorld.BackstoryTrait.LoadDataFromXmlCustom (System.Xml.XmlNode xmlRoot) [0x00028] in <da600864a9db4f8087fd0b640e5c28b6>:0 
  at (wrapper managed-to-native) System.Reflection.MonoMethod.InternalInvoke(System.Reflection.MonoMethod,object,object[],System.Exception&)
  at System.Reflection.MonoMethod.Invoke (System.Object obj, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x00032] in <eae584ce26bc40229c1b1aa476bfa589>:0 
   --- End of inner exception stack trace ---
  at System.Reflection.MonoMethod.Invoke (System.Object obj, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x00048] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Reflection.MethodBase.Invoke (System.Object obj, System.Object[] parameters) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at Verse.DirectXmlToObject.ObjectFromXml[T] (System.Xml.XmlNode xmlRoot, System.Boolean doPostLoad) [0x00088] in <da600864a9db4f8087fd0b640e5c28b6>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception while executing PostLoad on null: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.DirectXmlToObject.TryDoPostLoad (System.Object obj) [0x0000a] in <da600864a9db4f8087fd0b640e5c28b6>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception while executing PostLoad on LotRTTA_Hunter: System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.BackstoryDef.PostLoad () [0x0004e] in <da600864a9db4f8087fd0b640e5c28b6>:0 
  at (wrapper managed-to-native) System.Reflection.MonoMethod.InternalInvoke(System.Reflection.MonoMethod,object,object[],System.Exception&)
  at System.Reflection.MonoMethod.Invoke (System.Object obj, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x00032] in <eae584ce26bc40229c1b1aa476bfa589>:0 
   --- End of inner exception stack trace ---
  at System.Reflection.MonoMethod.Invoke (System.Object obj, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x00048] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Reflection.MethodBase.Invoke (System.Object obj, System.Object[] parameters) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at Verse.DirectXmlToObject.TryDoPostLoad (System.Object obj) [0x0001f] in <da600864a9db4f8087fd0b640e5c28b6>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: <baseDescription>[PAWN_nameDef] barely survived an attack by a large wild warg as a child. This trauma never left [PAWN_objective], and neither did the scars.</baseDescription> doesn't correspond to any field in type BackstoryDef. Context: <JecsTools.BackstoryDef><defName>LotRTTA_ASurvivor</defName><title>Warg survivor</title><baseDescription>[PAWN_nameDef] barely survived an attack by a large wild warg as a child. This trauma never left [PAWN_objective], and neither did the scars.</baseDescription><slot>Childhood</slot><workDisables /><requiredWorkTags /><forcedTraits><li><defName>Beauty</defName><degree>-1</degree></li></forcedTraits><disallowedTraits><li><defName>NaturalMood</defName><degree>1</degree></li></disallowedTraits><skillGains><li><defName>Animals</defName><amount>-5</amount></li><li><defName>Artistic</defName><amount>2</amount></li><li><defName>Construction</defName><amount>1</amount></li><li><defName>Plants</defName><amount>-2</amount></li><li><defName>Melee</defName><amount>3</amount></li><li><defName>Shooting</defName><amount>2</amount></li></skillGains><spawnCategories><li>Civil</li></spawnCategories></JecsTools.BackstoryDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception in custom XML loader for RimWorld.BackstoryTrait. Node is:
 <li><defName>Beauty</defName><degree>-1</degree></li>

Exception is:
 System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.ArgumentNullException: Value cannot be null.
Parameter name: value
  at System.Number.ParseSingle (System.String value, System.Globalization.NumberStyles options, System.Globalization.NumberFormatInfo numfmt) [0x00003] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Single.Parse (System.String s, System.Globalization.NumberStyles style, System.Globalization.NumberFormatInfo info) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Single.Parse (System.String s, System.IFormatProvider provider) [0x0000c] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at Verse.ParseHelper.ParseIntPermissive (System.String str) [0x0001a] in <da600864a9db4f8087fd0b640e5c28b6>:0 
  at Verse.ParseHelper.FromString[T] (System.String str) [0x00009] in <da600864a9db4f8087fd0b640e5c28b6>:0 
  at RimWorld.BackstoryTrait.LoadDataFromXmlCustom (System.Xml.XmlNode xmlRoot) [0x00028] in <da600864a9db4f8087fd0b640e5c28b6>:0 
  at (wrapper managed-to-native) System.Reflection.MonoMethod.InternalInvoke(System.Reflection.MonoMethod,object,object[],System.Exception&)
  at System.Reflection.MonoMethod.Invoke (System.Object obj, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x00032] in <eae584ce26bc40229c1b1aa476bfa589>:0 
   --- End of inner exception stack trace ---
  at System.Reflection.MonoMethod.Invoke (System.Object obj, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x00048] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Reflection.MethodBase.Invoke (System.Object obj, System.Object[] parameters) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
